region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
TG,2020-04-14,17,14,20,16,18,0.85
TG,2020-04-15,15,12,18,13,15,0.81
TG,2020-04-16,13,10,16,12,14,0.78
TG,2020-04-17,11,8,14,9,11,0.73
TG,2020-04-18,10,7,14,7,10,0.68
TG,2020-04-19,10,6,14,7,10,0.62
TG,2020-04-20,10,5,14,7,10,0.55
TG,2020-04-21,11,6,17,7,11,0.47
TG,2020-04-22,12,5,19,8,13,0.39
TG,2020-04-23,14,5,24,8,15,0.3
TN,2020-02-26,1,1,1,1,1,1
TN,2020-02-27,1,1,1,1,1,1
TN,2020-02-28,1,1,1,1,1,1
TN,2020-02-29,1,1,1,1,1,1
TN,2020-03-01,1,1,1,1,1,1
TN,2020-03-02,2,1,2,2,2,1
TN,2020-03-03,2,2,2,2,2,1
TN,2020-03-04,3,2,3,3,3,1
TN,2020-03-05,3,3,4,3,3,1
TN,2020-03-06,4,4,5,4,4,1
TN,2020-03-07,5,4,6,5,5,1
TN,2020-03-08,6,5,7,6,6,1
TN,2020-03-09,8,7,9,7,8,1
TN,2020-03-10,9,8,10,8,9,1
TN,2020-03-11,11,9,12,10,11,1
TN,2020-03-12,14,12,15,13,14,1
TN,2020-03-13,16,15,18,15,16,1
TN,2020-03-14,19,18,21,18,19,1
TN,2020-03-15,23,20,24,22,23,1
TN,2020-03-16,27,24,28,26,27,1
TN,2020-03-17,31,29,33,30,31,1
TN,2020-03-18,36,34,38,35,36,1
TN,2020-03-19,41,39,43,41,42,1
TN,2020-03-20,47,44,48,46,47,1
TN,2020-03-21,53,50,54,52,53,1
TN,2020-03-22,59,57,60,58,59,1
TN,2020-03-23,65,63,65,64,65,1
TN,2020-03-24,69,69,70,69,69,1
TN,2020-03-25,73,73,74,73,73,1
TN,2020-03-26,74,73,75,74,74,1
TN,2020-03-27,73,72,74,72,73,1
TN,2020-03-28,70,70,71,70,70,1
TN,2020-03-29,69,68,70,69,69,1
TN,2020-03-30,67,67,68,67,67,0.99
TN,2020-03-31,67,66,68,66,67,0.99
TN,2020-04-01,66,66,68,66,66,0.99
TN,2020-04-02,67,66,68,66,67,0.99
TN,2020-04-03,66,65,68,65,66,0.99
TN,2020-04-04,66,64,67,65,66,0.98
TN,2020-04-05,64,62,66,63,64,0.98
TN,2020-04-06,63,61,65,62,63,0.97
TN,2020-04-07,62,60,65,60,62,0.96
TN,2020-04-08,62,59,65,60,62,0.96
TN,2020-04-09,64,60,67,63,65,0.94
TN,2020-04-10,68,64,72,66,69,0.93
TN,2020-04-11,73,68,76,70,73,0.92
TN,2020-04-12,77,72,82,73,77,0.9
TN,2020-04-13,80,74,85,77,81,0.87
TN,2020-04-14,84,77,90,80,85,0.85
TN,2020-04-15,88,80,96,83,89,0.81
TN,2020-04-16,95,87,104,90,97,0.78
TN,2020-04-17,103,92,113,97,105,0.73
TN,2020-04-18,114,101,126,106,116,0.68
TN,2020-04-19,125,110,139,116,128,0.62
TN,2020-04-20,138,120,157,127,142,0.55
TN,2020-04-21,155,132,175,148,165,0.47
TN,2020-04-22,175,147,201,162,183,0.39
TN,2020-04-23,199,162,233,182,211,0.3
UP,2020-02-25,1,1,1,1,1,1
UP,2020-02-26,1,1,1,1,1,1
UP,2020-02-27,1,1,1,1,1,1
UP,2020-02-28,1,1,1,1,1,1
UP,2020-02-29,1,1,1,1,1,1
UP,2020-03-01,2,1,2,2,2,1
UP,2020-03-02,2,2,2,2,2,1
UP,2020-03-03,2,2,3,2,2,1
UP,2020-03-04,3,3,3,3,3,1
UP,2020-03-05,3,3,3,3,3,1
UP,2020-03-06,4,3,4,4,4,1
UP,2020-03-07,4,4,5,4,4,1
UP,2020-03-08,5,4,5,5,5,1
UP,2020-03-09,5,5,6,5,5,1
UP,2020-03-10,6,5,6,6,6,1
UP,2020-03-11,7,6,7,7,7,1
UP,2020-03-12,8,7,8,8,8,1
UP,2020-03-13,9,7,9,9,9,1
UP,2020-03-14,10,9,11,10,10,1
UP,2020-03-15,12,10,12,11,12,1
UP,2020-03-16,13,12,14,12,13,1
UP,2020-03-17,15,14,16,14,15,1
UP,2020-03-18,18,17,19,17,18,1
UP,2020-03-19,20,19,21,19,20,1
UP,2020-03-20,23,22,24,22,23,1
UP,2020-03-21,26,25,27,25,26,1
UP,2020-03-22,29,27,30,28,29,1
UP,2020-03-23,32,30,33,31,32,1
UP,2020-03-24,35,33,36,34,35,1
UP,2020-03-25,38,36,39,37,38,1
UP,2020-03-26,41,39,42,40,41,1
UP,2020-03-27,45,43,46,44,45,1
UP,2020-03-28,48,46,49,47,48,1
UP,2020-03-29,50,49,52,49,50,1
UP,2020-03-30,52,50,54,51,52,0.99
UP,2020-03-31,55,53,57,54,55,0.99
UP,2020-04-01,59,56,61,57,59,0.99
UP,2020-04-02,64,61,66,62,64,0.99
UP,2020-04-03,69,67,72,67,69,0.99
UP,2020-04-04,75,71,77,73,75,0.98
UP,2020-04-05,81,77,83,79,81,0.98
UP,2020-04-06,87,84,90,85,87,0.97
UP,2020-04-07,93,90,96,91,93,0.96
UP,2020-04-08,97,93,100,94,97,0.96
UP,2020-04-09,99,96,103,97,100,0.94
UP,2020-04-10,102,97,105,99,102,0.93
UP,2020-04-11,105,100,110,101,105,0.92
UP,2020-04-12,108,102,113,104,108,0.9
UP,2020-04-13,109,103,115,106,111,0.87
UP,2020-04-14,108,100,115,105,110,0.85
UP,2020-04-15,108,100,116,103,109,0.81
UP,2020-04-16,108,100,117,102,109,0.78
UP,2020-04-17,106,95,115,101,109,0.73
UP,2020-04-18,108,96,118,101,110,0.68
UP,2020-04-19,109,96,122,104,114,0.62
UP,2020-04-20,107,90,121,98,110,0.55
UP,2020-04-21,108,89,127,97,112,0.47
UP,2020-04-22,114,91,135,103,120,0.39
UP,2020-04-23,123,94,148,109,130,0.3
WB,2020-03-05,1,1,1,1,1,1
WB,2020-03-06,1,1,1,1,1,1
WB,2020-03-07,1,1,1,1,1,1
WB,2020-03-08,1,1,1,1,1,1
WB,2020-03-09,1,1,1,1,1,1
WB,2020-03-10,1,1,2,1,1,1
WB,2020-03-11,2,2,2,2,2,1
WB,2020-03-12,2,2,2,2,2,1
WB,2020-03-13,2,2,3,2,2,1
WB,2020-03-14,3,3,3,3,3,1
WB,2020-03-15,3,3,4,3,3,1
WB,2020-03-16,4,4,4,4,4,1
WB,2020-03-17,4,4,5,4,4,1
WB,2020-03-18,5,5,5,5,5,1
WB,2020-03-19,6,5,6,6,6,1
WB,2020-03-20,6,6,7,6,6,1
WB,2020-03-21,7,7,7,7,7,1
WB,2020-03-22,8,8,8,8,8,1
WB,2020-03-23,9,8,9,9,9,1
WB,2020-03-24,9,9,10,9,9,1
WB,2020-03-25,10,10,11,10,10,1
WB,2020-03-26,11,11,12,11,11,1
WB,2020-03-27,12,11,12,12,12,1
WB,2020-03-28,13,12,13,13,13,1
WB,2020-03-29,14,13,15,14,14,1
WB,2020-03-30,15,15,16,15,15,0.99
WB,2020-03-31,17,16,17,17,17,0.99
WB,2020-04-01,18,17,19,18,18,0.99
WB,2020-04-02,20,19,21,19,20,0.99
WB,2020-04-03,22,21,23,21,22,0.99
WB,2020-04-04,24,23,25,23,24,0.98
WB,2020-04-05,26,25,27,25,26,0.98
WB,2020-04-06,28,27,29,27,28,0.97
WB,2020-04-07,30,29,32,29,30,0.96
WB,2020-04-08,31,30,33,30,31,0.96
WB,2020-04-09,33,31,35,32,33,0.94
WB,2020-04-10,34,32,36,32,34,0.93
WB,2020-04-11,36,33,38,34,36,0.92
WB,2020-04-12,37,34,40,35,37,0.9
WB,2020-04-13,38,35,42,36,39,0.87
WB,2020-04-14,39,35,43,37,40,0.85
WB,2020-04-15,40,35,45,39,42,0.81
WB,2020-04-16,40,34,45,37,41,0.78
WB,2020-04-17,39,33,45,35,40,0.73
WB,2020-04-18,39,32,46,36,41,0.68
WB,2020-04-19,38,30,46,33,39,0.62
WB,2020-04-20,35,27,44,29,36,0.55
WB,2020-04-21,33,22,41,26,34,0.47
WB,2020-04-22,31,18,42,24,33,0.39
WB,2020-04-23,30,16,43,23,33,0.3
